ID,Name,Desc
0,DEFAULT,'DEFAULT');
1,PROSTITUTE,'PROSTITUTION');
2,AO MISD,'ALL OTHER MISDEMEANORS');
3,THEFT ATT,'ATTEMPT THEFT NO LOSS/DAMAGE');
4,TEST,'TEST TRANSLATION');
5,OBSCENE,'OBSCENE MATTER');
6,COUNTY ORD,'COUNTY ORDINANCES');
7,JV TRUANT,'Truancy (old)');
8,ABUSE PHYS,'PHYSICAL ABUSE - ADULT');
9,EMBEZZLE,'EMBEZZLEMENT');
10,MAL MISCH,'MALICIOUS MISCHIEF (VANDALISM)');
11,CITE BK RQ,'CITATION - BOOKING REQUIRED CHECKBOX');
12,JV CURFEW,'juvenile curfew(old)');
13,Y,'NULL');
14,TA HR MIS,'TA HR MIS(old)');
15,1182H-R,'TA HR FEL(old)');
16,MANSLTR,'MANSLAUGHTER');
17,FIRE ARSON,'ARSON FIRE - CONFIRMED ARSON');
18,MURDER ATT,'MURDER ATTEMPT');
19,CHILD ENDG,'CHILD ENDANGERING');
20,DUI ALCOHO,'DUI - ALCOHOL');
21,DUI DRUG,'DUI - DRUG');
22,DUI COMBO,'DUI - COMBO');
23,TC DUI ALC,'TC DUI - ALCOHOL');
24,TC DUI DRU,'TC DUI - DRUG');
25,BURG FRAUD,'BURGLARY FRAUD/BUNCO');
26,LICENSE,'LICENSE LAWS (NON LIQUOR)');
27,GRAFFITI,'GRAFFITI');
28,ASSIST CIT,'ASSIST CITIZEN');
29,ID THEFT,'IDENTITY THEFT');
30,SEX REG,'SEX REGISTRATION');
31,FIRE ARSSU,'FIRE - ARSON SUSPECTED');
32,VEH REC,'recovered vehicle (old)');
33,CO VIOL,'COUNTY CODE VIOLATION(old)');
34,X,'PLACE HOLDER');
35,MUNI VIOL,'MUNICIPAL CODE VIOLATION(old)');
36,CRT ORD BK,'COURT ORDERED BOOKING');
37,BURG STORG,'BURG OF CABINET/CARPORT/LOCKER/OPEN GARAGE');
38,ARSON SUSP,'SUSPECTED/POSSIBLE/PROBABLE ARSON');
39,VEH ATTENT,'BROKEN WINDOW/DOOR LOCK TO VEHICLE');
40,SEALED,'COURT ORDERED SEALING OF RECORDS');
41,INET PORN,'INTERNET PORNOGRAPHY/OBSCENITY');
42,JUV MIS,'MISSING JUVENILE');
43,BURG FORG,'BURGLARY FORGERY');
44,TA DUI,'ta dui (old)');
45,DRUGS FEL,'DRUGS FELONY');
46,FIELD INV,'FIELD INVESTIGATION');
47,LIQUOR,'LIQUOR LAWS');
48,DV DIST,'DOMESTIC VIOLENCE DISTURBANCE');
49,PROP FOUND,'FOUND PROPERTY');
50,ASSIST GCC,'ASSIST GLENDALE CITY COLLEGE POLICE');
51,FIGHT,'MUTUAL COMBAT FIGHT');
52,FIRE SUSP,'SUSPICIOUS FIRE');
53,INET INVST,'INTERNET INVESTIGATION');
54,JUV RUNWY,'RUNAWAY JUVENILE');
55,JUV TRUANT,'TRUANCY');
56,ANNOY PHON,'ANNOYING PHONE CALLS');
57,WARRANTOUT,'WARRANT ARREST - OUTSIDE');
58,WARRANTIN,'WARRANT ARREST - LOCAL');
59,DUI BICYCL,'dui - bike (OLD)');
60,BURG SUSPN,'SUSPICION OF BURGLARY - PROBABLE CAUSE');
61,ROBB SUSPN,'SUSPICION OF ROBBERY - PROBABLE CAUSE');
62,ROBB ATTMT,'ATTEMPT ROBBERY');
63,INET OTHER,'INTERNET CRIME - UNKNOWN ORIGIN/OTHER');
64,INET INV,'INTERNET CRIME INVESTIGATION');
65,TC DUI COM,'TC DUI - COMBO');
66,KIDNAP,'KIDNAPPING');
67,THEFT PER,'GRAND THEFT/PURSE SNATCH/FROM PERSON');
68,CHILD NEGL,'CHILD NEGLECT/ABANDONMENT/NONSUPPORT');
69,VEH REPO,'REPOSSESSED VEHICLES');
70,RIOT,'RIOT');
71,VEH STORED,'STORED VEHICLE');
72,JUV INCORR,'INCORRIGIBLE');
73,SEX OFFNSE,'SEXUAL OFFENSE');
74,DRUNK,'DRUNK IN PUBLIC');
75,RAPE ATT,'ATTEMPT RAPE');
76,SHOT FIRED,'SHOTS FIRED/FIREARM DISCHARGED');
77,ANIMAL LAW,'ANIMAL LAWS');
78,VEH RECV,'RECOVERED VEHICLES (OTHER AGENCY STOLEN)');
79,SUICIDE,'SUICIDE');
80,PROP LOST,'LOST PROPERTY');
81,THREAT,'THREAT OR TERRORIST THREAT');
82,SUICIDE AT,'ATTEMPT SUICIDE');
83,SUS CIRC,'SUSPICIOUS CIRCUMSTANCES');
84,COURT ORDR,'VIOLATION OF COURT ORDER');
85,ROBBERY,'ROBBERY');
86,FORGERY,'FORGERY');
87,ESCAPE,'ESCAPE');
